Test output log

:~/cosmo/perl5$ make minitest
 
You may see some irrelevant test failures if you have been unable
to build lib/Config.pm, or the Unicode data files.
 
cd t && (rm -f perl; /usr/bin/ln -s ../miniperl perl)
cd t &&   ./perl -Ilib -I. TEST base/*.t comp/*.t cmd/*.t run/*.t io/*.t re/*.t opbasic/*.t op/*.t uni/*.t perf/*.t </dev/tty
t/base/cond .................... ok
t/base/if ...................... ok
t/base/lex ..................... ok
t/base/num ..................... ok
t/base/pat ..................... ok
t/base/rs ...................... ok
t/base/term .................... ok
t/base/translate ............... ok
t/base/while ................... ok
t/comp/bproto .................. ok
t/comp/cmdopt .................. ok
t/comp/colon ................... ok
t/comp/decl .................... ok
t/comp/filter_exception ........ ok
t/comp/final_line_num .......... ok
t/comp/fold .................... ok
t/comp/form_scope .............. ok
t/comp/hints ................... ok
t/comp/line_debug .............. ok
t/comp/multiline ............... ok
t/comp/opsubs .................. ok
t/comp/our ..................... ok
t/comp/package ................. ok
t/comp/package_block ........... ok
t/comp/parser .................. ok
t/comp/parser_run .............. ok
t/comp/proto ................... ok
t/comp/redef ................... ok
t/comp/require ................. ok
t/comp/retainedlines ........... ok
t/comp/term .................... ok
t/comp/uproto .................. ok
t/comp/use ..................... ok
t/comp/utf ..................... ok
t/run/cloexec .................. ok
t/run/dtrace ................... skipped
t/run/exit ..................... ok
t/run/fresh_perl ............... ok
t/run/locale ................... skipped
t/run/noswitch ................. ok
t/run/runenv ................... ok
t/run/runenv_hashseed .......... ok
t/run/script ................... ok
t/run/switch0 .................. ok
t/run/switchC .................. skipped
t/run/switchDx ................. skipped
t/run/switchF .................. ok
t/run/switchF1 ................. ok
t/run/switchF2 ................. ok
t/run/switchI .................. ok
t/run/switchM .................. ok
t/run/switcha .................. ok
t/run/switchd-78586 ............ ok
t/run/switchd .................. ok
t/run/switches ................. ok
t/run/switchn .................. ok
t/run/switchp .................. ok
t/run/switcht .................. ok
t/run/switchx .................. ok
t/cmd/elsif .................... ok
t/cmd/for ...................... ok
t/cmd/mod ...................... ok
t/cmd/subval ................... ok
t/cmd/switch ................... ok
t/io/argv ...................... ok
t/io/binmode ................... ok
t/io/bom ....................... ok
t/io/closepid .................. ok
t/io/crlf ...................... ok
t/io/crlf_through .............. ok
t/io/data ...................... ok
t/io/defout .................... ok
t/io/dup ....................... ok
t/io/eintr ..................... skipped
t/io/eintr_print ............... skipped
t/io/errno ..................... ok
t/io/errnosig .................. ok
t/io/fflush .................... ok
t/io/fs ........................ ok
t/io/getcwd .................... ok
t/io/inplace ................... ok
t/io/iofile .................... skipped
t/io/iprefix ................... ok
t/io/layers .................... skipped
t/io/msg ....................... skipped
t/io/nargv ..................... ok
t/io/open ...................... ok
t/io/openpid ................... ok
t/io/paragraph_mode ............ ok
t/io/perlio .................... ok
t/io/perlio_fail ............... ok
t/io/perlio_leaks .............. ok
t/io/perlio_open ............... skipped
t/io/pipe ...................... ok
t/io/print ..................... ok
t/io/pvbm ...................... ok
t/io/read ...................... ok
t/io/say ....................... ok
t/io/sem ....................... skipped
t/io/semctl .................... skipped
t/io/shm ....................... skipped
t/io/socket .................... skipped
t/io/socketpair ................ skipped
t/io/tell ...................... ok
t/io/through ................... ok
t/io/utf8 ...................... ok
t/re/alpha_assertions .......... ok
t/re/anyof ..................... skipped
t/re/begin-once ................ ok
t/re/bigfuzzy_not_utf8 ......... skipped
t/re/charset ................... ok
t/re/fold_grind_8 .............. skipped
t/re/fold_grind_T .............. skipped
t/re/fold_grind_a .............. skipped
t/re/fold_grind_aa ............. skipped
t/re/fold_grind_d .............. skipped
t/re/fold_grind_l .............. skipped
t/re/fold_grind_u .............. skipped
t/re/keep_tabs ................. ok
t/re/no_utf8_pm ................ ok
